Q,F,dF
18.875,1.008079,0.009726505928713637
18.9,1.00836,0.009726505928713637
18.925,1.023363,0.009726505928713637
18.95,1.038426,0.009726505928713637
18.975,1.045979,0.009726505928713637
19.0,1.053554,0.014784920745917418
19.025,1.037769,0.009726505928713637
19.05,1.021891,0.009726505928713637
19.075,1.017705,0.009726505928713637
19.1,1.013484,0.0128938601398636
19.125,1.028995,0.009726505928713637
19.15,1.044565,0.009726505928713637
19.175,1.047351,0.009726505928713637
19.2,1.050136,0.009726505928713637
19.225,1.039319,0.009726505928713637
19.25,1.028437,0.014737431235434695
19.275,1.039106,0.009726505928713637
19.3,1.049812,0.013012993006989548
19.325,1.040028,0.009726505928713637
19.35,1.030185,0.009726505928713637
19.375,1.026855,0.009726505928713637
19.4,1.023496,0.009726505928713637
19.425,1.033566,0.009726505928713637
19.45,1.043669,0.009726505928713637
19.475,1.043355,0.009726505928713637
19.5,1.043024,0.009726505928713637
19.525,1.046129,0.009726505928713637
19.55,1.049233,0.009726505928713637
19.575,1.036267,0.009726505928713637
19.6,1.023229,0.009726505928713637
19.625,1.019697,0.009726505928713637
19.65,1.016135,0.009726505928713637
19.675,1.019888,0.009726505928713637
19.7,1.023643,0.009726505928713637
19.725,1.024649,0.009726505928713637
19.75,1.025645,0.009726505928713637
19.775,1.016278,0.009726505928713637
19.8,1.006857,0.009726505928713637
19.825,1.010915,0.009726505928713637
19.85,1.014977,0.009726505928713637
19.875,1.008071,0.009726505928713637
19.9,1.001122,0.009726505928713637
19.925,1.007584,0.009726505928713637
19.95,1.014061,0.009726505928713637
19.975,1.004715,0.009726505928713637
20.0,0.9953157,0.009726505928713637
20.025,0.9996181,0.009726505928713637
20.05,1.003925,0.009726505928713637
20.075,1.003497,0.009726505928713637
20.1,1.003055,0.009726505928713637
20.125,0.9937859,0.009726505928713637
20.15,0.9844663,0.009726505928713637
20.175,0.9803699,0.009726505928713637
20.2,0.9762443,0.009726505928713637
20.225,0.9791819,0.009726505928713637
20.25,0.9821195,0.009726505928713637
20.275,0.9785844,0.009726505928713637
20.3,0.9750226,0.009726505928713637
20.325,0.9791123,0.009726505928713637
20.35,0.9832076,0.009726505928713637
20.375,0.9784516,0.009726505928713637
20.4,0.9736646,0.009726505928713637
20.425,0.975569,0.009726505928713637
20.45,0.9774697,0.009726505928713637
20.475,0.9748653,0.009726505928713637
20.5,0.9722396,0.009726505928713637
20.525,0.9749431,0.009726505928713637
20.55,0.9776461,0.009726505928713637
20.575,0.9741772,0.009726505928713637
20.6,0.9706838,0.009726505928713637
20.625,0.9719045,0.009726505928713637
20.65,0.9731191,0.009726505928713637
20.675,0.9746282,0.009726505928713637
20.7,0.9761329,0.009726505928713637
20.725,0.9731461,0.009726505928713637
20.75,0.9701374,0.009726505928713637
20.775,0.967427,0.009726505928713637
20.8,0.964696,0.009726505928713637
20.825,0.9772844,0.009726505928713637
20.85,0.9899093,0.013650000699297338
20.875,0.9814284,0.009726505928713637
20.9,0.9729056,0.009726505928713637
20.925,0.9715901,0.009726505928713637
20.95,0.9702599,0.009726505928713637
20.975,0.9794484,0.009726505928713637
21.0,0.9886616,0.011662940792537602
21.025,0.9787779,0.009726505928713637
21.05,0.9688479,0.01828389813520137
21.075,0.9886227,0.009726505928713637
21.1,1.008459,0.017865256643353367
21.125,0.9971702,0.009726505928713637
21.15,0.9858302,0.009726505928713637
21.175,0.9836022,0.009726505928713637
21.2,0.981356,0.009726505928713637
21.225,0.980063,0.009726505928713637
21.25,0.9787557,0.009726505928713637
21.275,0.9862634,0.009726505928713637
21.3,0.9937891,0.009726505928713637
21.325,1.006873,0.009726505928713637
21.35,1.019994,0.012811580885777607
21.375,1.011491,0.009726505928713637
21.4,1.002949,0.009726505928713637
21.425,1.004067,0.009726505928713637
21.45,1.00518,0.009726505928713637
21.475,1.004539,0.009726505928713637
21.5,1.003888,0.009726505928713637
21.525,1.003235,0.009726505928713637
21.55,1.002572,0.009726505928713637
21.575,0.997245,0.009726505928713637
21.6,0.9918925,0.011786263403266717
21.625,1.006379,0.009726505928713637
21.65,1.020908,0.009726505928713637
21.675,1.021099,0.009726505928713637
21.7,1.021285,0.009726505928713637
21.725,1.021073,0.009726505928713637
21.75,1.020855,0.009726505928713637
21.775,1.021951,0.009726505928713637
21.8,1.023044,0.009726505928713637
21.825,1.022288,0.009726505928713637
21.85,1.021522,0.009726505928713637
21.875,1.021855,0.009726505928713637
21.9,1.022183,0.009726505928713637
21.925,1.020983,0.009726505928713637
21.95,1.019771,0.009726505928713637
21.975,1.017063,0.009726505928713637
22.0,1.014341,0.009726505928713637
22.025,1.019647,0.009726505928713637
22.05,1.024966,0.009726505928713637
22.075,1.020889,0.009726505928713637
22.1,1.016795,0.009726505928713637
22.125,1.02629,0.009726505928713637
22.15,1.03581,0.009726505928713637
22.175,1.029349,0.009726505928713637
22.2,1.022861,0.009726505928713637
22.225,1.015279,0.009726505928713637
22.25,1.007668,0.009726505928713637
22.275,1.008393,0.009726505928713637
22.3,1.009117,0.009726505928713637
22.325,1.009742,0.009726505928713637
22.35,1.010365,0.009726505928713637
22.375,1.01705,0.009726505928713637
22.4,1.023753,0.009726505928713637
22.425,1.017594,0.009726505928713637
22.45,1.01141,0.009726505928713637
22.475,1.013747,0.009726505928713637
22.5,1.016088,0.009726505928713637
22.525,1.011307,0.009726505928713637
22.55,1.006508,0.009726505928713637
22.575,1.007902,0.009726505928713637
22.6,1.009296,0.009726505928713637
22.625,1.000387,0.009726505928713637
22.65,0.9914451,0.009726505928713637
22.675,0.9938817,0.009726505928713637
22.7,0.9963237,0.009726505928713637
22.725,0.9882211,0.009726505928713637
22.75,0.9800897,0.011697119347322649
22.775,0.9902707,0.009726505928713637
22.8,1.000481,0.009726505928713637
22.825,1.011161,0.010383602564099093
22.85,1.02187,0.018474611421908094
22.875,1.001446,0.009726505928713637
22.9,0.9809554,0.020365387645690847
22.925,0.9935099,0.009726505928713637
22.95,1.006102,0.012833374592071345
22.975,0.995945,0.009726505928713637
23.0,0.9857543,0.009837615384618692
23.025,0.9939948,0.009726505928713637
23.05,1.002259,0.009726505928713637
23.075,0.9961883,0.009726505928713637
23.1,0.9900966,0.009726505928713637
23.125,0.9885885,0.009726505928713637
23.15,0.9870726,0.009726505928713637
23.175,0.9751742,0.009726505928713637
23.2,0.9632352,0.00980837762238096
23.225,0.9671857,0.009726505928713637
23.25,0.971146,0.009726505928713637
23.275,0.9848268,0.009726505928713637
23.3,0.9985476,0.017529628671325348
23.325,0.9842457,0.009726505928713637
23.35,0.9699004,0.013068954545457867
23.375,0.9757925,0.009726505928713637
23.4,0.9817009,0.009726505928713637
23.425,0.9788198,0.009726505928713637
23.45,0.9759274,0.009726505928713637
23.475,0.9725851,0.009726505928713637
23.5,0.9692321,0.01147131608391938
23.525,0.9845569,0.009726505928713637
23.55,0.9999253,0.010849368298364914
23.575,0.9972644,0.009726505928713637
23.6,0.9945934,0.009726505928713637
23.625,0.9966522,0.009726505928713637
23.65,0.9987153,0.009726505928713637
23.675,0.9954844,0.009726505928713637
23.7,0.9922422,0.009726505928713637
23.725,0.9858075,0.009726505928713637
23.75,0.979352,0.009726505928713637
23.775,0.9861412,0.009726505928713637
23.8,0.9929485,0.009726505928713637
23.825,0.990087,0.009726505928713637
23.85,0.987215,0.009726505928713637
23.875,0.983108,0.009726505928713637
23.9,0.9789863,0.009726505928713637
23.925,0.9901344,0.009726505928713637
23.95,1.001314,0.013581317249413916
23.975,0.9910995,0.009726505928713637
24.0,0.9808518,0.012425987645690806
24.025,0.9921641,0.009726505928713637
24.05,1.003507,0.009726505928713637
24.075,1.00604,0.009726505928713637
24.1,1.008579,0.009726505928713637
24.125,1.012064,0.009726505928713637
24.15,1.015558,0.009726505928713637
24.175,1.020993,0.009726505928713637
24.2,1.026442,0.009726505928713637
24.225,1.019912,0.009726505928713637
24.25,1.013359,0.009726505928713637
24.275,1.019998,0.009726505928713637
24.3,1.026653,0.011567806526803226
24.325,1.015167,0.009726505928713637
24.35,1.003647,0.009726505928713637
24.375,1.002045,0.009726505928713637
24.4,1.000435,0.009726505928713637
24.425,1.013336,0.009726505928713637
24.45,1.026273,0.012118988344984816
24.475,1.021227,0.009726505928713637
24.5,1.016164,0.009726505928713637
24.525,1.009234,0.009726505928713637
24.55,1.00228,0.009726505928713637
24.575,1.008846,0.009726505928713637
24.6,1.015426,0.009726505928713637
24.625,1.014503,0.009726505928713637
24.65,1.013573,0.009726505928713637
24.675,1.016472,0.009726505928713637
24.7,1.019377,0.009726505928713637
24.725,1.018161,0.009726505928713637
24.75,1.01694,0.009726505928713637
24.775,1.015636,0.009726505928713637
24.8,1.014325,0.009726505928713637
24.825,1.005118,0.009726505928713637
24.85,0.9958819,0.009726505928713637
24.875,0.9918466,0.009726505928713637
24.9,0.9877983,0.009726505928713637
24.925,0.9976525,0.009726505928713637
24.95,1.007532,0.009726505928713637
24.975,1.014321,0.009726505928713637
25.0,1.021125,0.010705170862467694
25.025,1.008514,0.009726505928713637
25.05,0.9958616,0.013411341258744658
25.075,1.004874,0.009726505928713637
25.1,1.013907,0.013457628438225067
25.125,0.9995098,0.009726505928713637
25.15,0.9850678,0.0134159228438262
25.175,0.9950515,0.009726505928713637
25.2,1.005059,0.009726505928713637
25.225,0.9992859,0.009726505928713637
25.25,0.9934925,0.009726505928713637
25.275,0.9987233,0.009726505928713637
25.3,1.003964,0.009726505928713637
25.325,1.006918,0.009726505928713637
25.35,1.009875,0.009726505928713637
25.375,1.000559,0.009726505928713637
25.4,0.9912132,0.009726505928713637
25.425,0.9973749,0.009726505928713637
25.45,1.003549,0.009726505928713637
25.475,0.9973545,0.009726505928713637
25.5,0.9911382,0.012689914219117693
25.525,1.007619,0.009726505928713637
25.55,1.024141,0.02296617855477523
25.575,1.001081,0.009726505928713637
25.6,0.9779536,0.018531602797206226
25.625,0.9869961,0.009726505928713637
25.65,0.9960598,0.009726505928713637
25.675,0.9901415,0.009726505928713637
25.7,0.984203,0.009726505928713637
25.725,0.9920228,0.009726505928713637
25.75,0.9998595,0.009726505928713637
25.775,1.000952,0.009726505928713637
25.8,1.002042,0.009726505928713637
25.825,0.9911994,0.009726505928713637
25.85,0.9803232,0.009726505928713637
25.875,0.9797786,0.009726505928713637
25.9,0.9792287,0.009726505928713637
25.925,0.9880676,0.009726505928713637
25.95,0.9969273,0.009726505928713637
25.975,0.9961131,0.009726505928713637
26.0,0.9952912,0.009726505928713637
26.025,0.9885163,0.009726505928713637
26.05,0.9817188,0.009726505928713637
26.075,0.9878106,0.009726505928713637
26.1,0.9939144,0.009726505928713637
26.125,0.9924932,0.009726505928713637
26.15,0.9910639,0.009726505928713637
26.175,0.9846809,0.009726505928713637
26.2,0.9782763,0.009726505928713637
26.225,0.9821419,0.009726505928713637
26.25,0.9860141,0.009726505928713637
26.275,0.9842089,0.009726505928713637
26.3,0.9823952,0.009726505928713637
26.325,0.9874031,0.009726505928713637
26.35,0.9924204,0.009726505928713637
26.375,0.990402,0.009726505928713637
26.4,0.9883741,0.009726505928713637
26.425,0.986208,0.009726505928713637
26.45,0.9840326,0.009726505928713637
26.475,0.992718,0.009726505928713637
26.5,1.001424,0.009726505928713637
26.525,0.9998754,0.009726505928713637
26.55,0.9983183,0.009726505928713637
26.575,0.995666,0.009726505928713637
26.6,0.993003,0.009726505928713637
26.625,1.00129,0.009726505928713637
26.65,1.009596,0.010162821445218073
26.675,1.000823,0.009726505928713637
26.7,0.9920207,0.01425131934732271
26.725,1.006269,0.009726505928713637
26.75,1.020552,0.012641779953376453
26.775,1.013911,0.009726505928713637
26.8,1.007247,0.009726505928713637
26.825,1.002839,0.009726505928713637
26.85,0.9984139,0.009726505928713637
26.875,1.007417,0.009726505928713637
26.9,1.016441,0.009726505928713637
26.925,1.011076,0.009726505928713637
26.95,1.005693,0.009726505928713637
26.975,1.012251,0.009726505928713637
27.0,1.018823,0.009726505928713637
27.025,1.021517,0.009726505928713637
27.05,1.024215,0.009726505928713637
27.075,1.023657,0.009726505928713637
27.1,1.023095,0.009726505928713637
27.125,1.013954,0.009726505928713637
27.15,1.004784,0.01013363170163517
27.175,1.011422,0.009726505928713637
27.2,1.018076,0.009726505928713637
27.225,1.011539,0.009726505928713637
27.25,1.004982,0.009726505928713637
27.275,1.00098,0.009726505928713637
27.3,0.9969636,0.009726505928713637
27.325,1.004259,0.009726505928713637
27.35,1.011571,0.009726505928713637
27.375,1.00956,0.009726505928713637
27.4,1.007539,0.009726505928713637
27.425,1.010826,0.009726505928713637
27.45,1.014119,0.009726505928713637
27.475,1.018362,0.009726505928713637
27.5,1.022614,0.009726505928713637
27.525,1.016879,0.009726505928713637
27.55,1.011124,0.009726505928713637
27.575,1.003769,0.009726505928713637
27.6,0.9963906,0.009726505928713637
27.625,1.002766,0.009726505928713637
27.65,1.009156,0.009726505928713637
27.675,1.007825,0.009726505928713637
27.7,1.006487,0.009726505928713637
27.725,1.006353,0.009726505928713637
27.75,1.006215,0.009726505928713637
27.775,1.000403,0.009726505928713637
27.8,0.9945714,0.009726505928713637
27.825,0.9955559,0.009726505928713637
27.85,0.9965416,0.009726505928713637
27.875,0.9950032,0.009726505928713637
27.9,0.993458,0.009726505928713637
27.925,0.9974101,0.009726505928713637
27.95,1.001371,0.009726505928713637
27.975,0.9986108,0.009726505928713637
28.0,0.9958415,0.009726505928713637
28.025,1.004006,0.009726505928713637
28.05,1.012191,0.017030498601395383
28.075,0.9917299,0.009726505928713637
28.1,0.9712096,0.0247954972028005
28.125,0.991852,0.009726505928713637
28.15,1.012552,0.013617448951045441
28.175,1.009122,0.009726505928713637
28.2,1.005681,0.009726505928713637
28.225,1.00336,0.009726505928713637
28.25,1.00103,0.009726505928713637
28.275,0.9950056,0.009726505928713637
28.3,0.9889625,0.009726505928713637
28.325,0.9837288,0.009726505928713637
28.35,0.9784801,0.009928466433569816
28.375,0.9888639,0.009726505928713637
28.4,0.9992751,0.009726505928713637
28.425,0.9959596,0.009726505928713637
28.45,0.9926349,0.009726505928713637
28.475,0.982448,0.009726505928713637
28.5,0.9722308,0.010992525641029038
28.525,0.9792075,0.009726505928713637
28.55,0.9862018,0.009726505928713637
28.575,0.9836783,0.009726505928713637
28.6,0.9811469,0.009726505928713637
28.625,0.9825915,0.009726505928713637
28.65,0.9840383,0.009726505928713637
28.675,0.9836469,0.009726505928713637
28.7,0.9832518,0.009726505928713637
28.725,0.9934623,0.009726505928713637
28.75,1.0037,0.01016361818181477
28.775,0.9959562,0.009726505928713637
28.8,0.9881894,0.009726505928713637
28.825,0.9938077,0.009726505928713637
28.85,0.9994403,0.009726505928713637
28.875,0.9924668,0.009726505928713637
28.9,0.9854721,0.009726505928713637
28.925,0.9830326,0.009726505928713637
28.95,0.9805849,0.009888024009327312
28.975,0.9945581,0.009726505928713637
29.0,1.00857,0.013735210023306688
29.025,1.000694,0.009726505928713637
29.05,0.9927947,0.009726505928713637
29.075,0.9977169,0.009726505928713637
29.1,1.002652,0.009726505928713637
29.125,1.001674,0.009726505928713637
29.15,1.000692,0.009726505928713637
29.175,0.992092,0.009726505928713637
29.2,0.983466,0.009726505928713637
29.225,0.9824846,0.009726505928713637
29.25,0.9814995,0.009726505928713637
29.275,0.9873825,0.009726505928713637
29.3,0.9932826,0.009726505928713637
29.325,1.000368,0.009726505928713637
29.35,1.007473,0.009726505928713637
29.375,1.007324,0.009726505928713637
29.4,1.007173,0.009726505928713637
29.425,1.004146,0.009726505928713637
29.45,1.001109,0.009726505928713637
29.475,1.005567,0.009726505928713637
29.5,1.010037,0.009726505928713637
29.525,1.010266,0.009726505928713637
29.55,1.010495,0.009726505928713637
29.575,1.013626,0.009726505928713637
29.6,1.016765,0.009726505928713637
29.625,1.018379,0.009726505928713637
29.65,1.019996,0.009726505928713637
29.675,1.013904,0.009726505928713637
29.7,1.007795,0.009726505928713637
29.725,1.00161,0.009726505928713637
29.75,0.9954067,0.009726505928713637
29.775,0.9998817,0.009726505928713637
29.8,1.004369,0.009726505928713637
29.825,1.011186,0.009726505928713637
29.85,1.018022,0.009726505928713637
29.875,1.019446,0.009726505928713637
29.9,1.020876,0.009726505928713637
29.925,1.019685,0.009726505928713637
29.95,1.018491,0.009726505928713637
29.975,1.01598,0.009726505928713637
30.0,1.013464,0.009726505928713637
30.025,1.021898,0.009726505928713637
30.05,1.030356,0.013164606060602546
30.075,1.017222,0.009726505928713637
30.1,1.004052,0.009726505928713637
30.125,1.003955,0.009726505928713637
30.15,1.003857,0.009726505928713637
30.175,1.005302,0.009726505928713637
30.2,1.006748,0.009726505928713637
30.225,1.007788,0.009726505928713637
30.25,1.00883,0.009726505928713637
30.275,1.001373,0.009726505928713637
30.3,0.9938937,0.009726505928713637
30.325,0.9998755,0.009726505928713637
30.35,1.005873,0.009726505928713637
30.375,1.000805,0.009726505928713637
30.4,0.9957215,0.009726505928713637
30.425,0.9947697,0.009726505928713637
30.45,0.9938142,0.009726505928713637
30.475,0.9997115,0.009726505928713637
30.5,1.005624,0.009726505928713637
30.525,1.006795,0.009726505928713637
30.55,1.007969,0.009726505928713637
30.575,1.008288,0.009726505928713637
30.6,1.008607,0.009726505928713637
30.625,1.004566,0.009726505928713637
30.65,1.000513,0.009726505928713637
30.675,1.003131,0.009726505928713637
30.7,1.005757,0.009726505928713637
30.725,1.011773,0.009726505928713637
30.75,1.017806,0.009726505928713637
30.775,1.0097,0.009726505928713637
30.8,1.00157,0.009726505928713637
30.825,0.9940427,0.009726505928713637
30.85,0.9864936,0.009726505928713637
30.875,0.9886461,0.009726505928713637
30.9,0.990804,0.009726505928713637
30.925,0.9802556,0.009726505928713637
30.95,0.9696754,0.017118583216786498
30.975,0.9888591,0.009726505928713637
31.0,1.008099,0.02091397925407601
31.025,0.9926561,0.009726505928713637
31.05,0.9771672,0.011894567832171132
31.075,0.9822539,0.009726505928713637
31.1,0.9873555,0.009726505928713637
31.125,0.9877902,0.009726505928713637
31.15,0.9882253,0.009726505928713637
31.175,0.9873238,0.009726505928713637
31.2,0.9864194,0.009726505928713637
31.225,0.9878723,0.009726505928713637
31.25,0.9893286,0.009726505928713637
31.275,0.9968677,0.009726505928713637
31.3,1.004428,0.012181956410253214
31.325,0.9928955,0.009726505928713637
31.35,0.9813275,0.009726505928713637
31.375,0.9767603,0.009726505928713637
31.4,0.9721784,0.009726505928713637
31.425,0.9823188,0.009726505928713637
31.45,0.992489,0.009726505928713637
31.475,0.9932642,0.009726505928713637
31.5,0.9940416,0.009726505928713637
31.525,0.9893293,0.009726505928713637
31.55,0.9846021,0.009726505928713637
31.575,0.9893711,0.009726505928713637
31.6,0.9941537,0.009726505928713637
31.625,0.9997721,0.009726505928713637
31.65,1.005407,0.009726505928713637
31.675,1.000866,0.009726505928713637
31.7,0.9963104,0.009726505928713637
31.725,1.003274,0.009726505928713637
31.75,1.010258,0.011391269230765833
31.775,0.9972132,0.009726505928713637
31.8,0.9841283,0.01124849324009658
31.825,0.9916669,0.009726505928713637
31.85,0.9992262,0.009726505928713637
31.875,0.9947689,0.009726505928713637
31.9,0.9902958,0.009726505928713637
31.925,1.00148,0.009726505928713637
31.95,1.012697,0.015330089277385994
31.975,0.9981849,0.009726505928713637
32.0,0.9836283,0.014161838228441526
32.025,0.9922673,0.009726505928713637
32.05,1.000929,0.009726505928713637
32.075,1.004534,0.009726505928713637
32.1,1.00815,0.009726505928713637
32.125,1.001891,0.009726505928713637
32.15,0.9956133,0.017244347785551284
32.175,1.015685,0.009726505928713637
32.2,1.035819,0.02214690466200131
32.225,1.021137,0.009726505928713637
32.25,1.006408,0.009726505928713637
32.275,1.002162,0.013017129137532502
32.3,0.9979038,0.01600713986014335
32.325,1.017352,0.009726505928713637
32.35,1.036855,0.020147251282047973
32.375,1.024182,0.009726505928713637
32.4,1.011469,0.009726505928713637
32.425,1.009026,0.009726505928713637
32.45,1.006574,0.009726505928713637
32.475,1.002673,0.009726505928713637
32.5,0.9987563,0.009726505928713637
32.525,1.000226,0.009726505928713637
32.55,1.001698,0.009726505928713637
32.575,1.001639,0.009726505928713637
32.6,1.001578,0.009726505928713637
32.625,0.9952501,0.009726505928713637
32.65,0.9889017,0.009726505928713637
32.675,0.9963046,0.009726505928713637
32.7,1.003729,0.009726505928713637
32.725,1.010445,0.009726505928713637
32.75,1.017178,0.009726505928713637
32.775,1.011664,0.009726505928713637
32.8,1.006131,0.009726505928713637
32.825,1.005843,0.009726505928713637
32.85,1.005552,0.009726505928713637
32.875,1.007257,0.009726505928713637
32.9,1.008966,0.009726505928713637
32.925,1.00833,0.009726505928713637
32.95,1.00769,0.009726505928713637
32.975,1.002551,0.009726505928713637
33.0,0.9973921,0.009726505928713637
33.025,0.9969997,0.009726505928713637
33.05,0.9966048,0.009726505928713637
33.075,0.9983912,0.009726505928713637
33.1,1.000182,0.009726505928713637
33.125,0.9950916,0.009726505928713637
33.15,0.9899846,0.012705608391611833
33.175,1.004391,0.009726505928713637
33.2,1.018841,0.012188809557106328
33.225,1.014044,0.009726505928713637
33.25,1.009229,0.009726505928713637
33.275,0.9980922,0.009726505928713637
33.3,0.9869211,0.01589954825175166
33.325,0.9988686,0.009726505928713637
33.35,1.01085,0.009726505928713637
33.375,1.012159,0.009726505928713637
33.4,1.013469,0.009726505928713637
33.425,1.001159,0.009726505928713637
33.45,0.9888073,0.009819710256413705
33.475,0.9909667,0.009726505928713637
33.5,0.9931295,0.009726505928713637
33.525,0.9958034,0.009726505928713637
33.55,0.9984832,0.009726505928713637
33.575,0.9961609,0.009726505928713637
33.6,0.9938298,0.009726505928713637
33.625,0.983599,0.009726505928713637
33.65,0.9733348,0.009726505928713637
33.675,0.9761418,0.009726505928713637
33.7,0.9789568,0.009726505928713637
33.725,0.9941995,0.009726505928713637
33.75,1.009491,0.009726505928713637
33.775,1.009373,0.009726505928713637
33.8,1.009252,0.009726505928713637
33.825,1.013871,0.009726505928713637
33.85,1.018501,0.009726505928713637
33.875,1.010171,0.009726505928713637
33.9,1.001813,0.009726505928713637
33.925,1.002112,0.009726505928713637
33.95,1.002409,0.009726505928713637
33.975,0.989931,0.009726505928713637
34.0,0.9774092,0.01114130186480522
34.025,0.9837265,0.009726505928713637
34.05,0.9900601,0.009726505928713637
34.075,0.999442,0.009726505928713637
34.1,1.00885,0.012614177622374267
34.125,0.9990844,0.009726505928713637
34.15,0.9892858,0.009726505928713637
34.175,0.9889573,0.009726505928713637
34.2,0.9886247,0.009726505928713637
34.225,0.9919012,0.009726505928713637
34.25,0.9951853,0.009726505928713637
34.275,0.9896632,0.009726505928713637
34.3,0.984123,0.009726505928713637
34.325,0.9886752,0.009726505928713637
34.35,0.9932388,0.009726505928713637
34.375,0.9951746,0.009726505928713637
34.4,0.9971141,0.009726505928713637
34.425,0.9979082,0.009726505928713637
34.45,0.9987026,0.009726505928713637
34.475,1.005365,0.009726505928713637
34.5,1.012046,0.009726505928713637
34.525,1.012737,0.009726505928713637
34.55,1.013427,0.009726505928713637
34.575,1.004551,0.009726505928713637
34.6,0.995647,0.009726505928713637
34.625,0.9882957,0.009726505928713637
34.65,0.9809188,0.009726505928713637
34.675,0.9876869,0.009726505928713637
34.7,0.9944751,0.009726505928713637
34.725,0.99392,0.009726505928713637
34.75,0.9933598,0.009726505928713637
34.775,0.9979107,0.009726505928713637
34.8,1.002473,0.009726505928713637
34.825,1.006981,0.009726505928713637
34.85,1.0115,0.009726505928713637
34.875,1.011505,0.009726505928713637
34.9,1.011508,0.009726505928713637
34.925,1.000456,0.009726505928713637
34.95,0.989364,0.009726505928713637
34.975,0.9882931,0.009726505928713637
35.0,0.9872155,0.009726505928713637
35.025,0.9915977,0.009726505928713637
35.05,0.9959908,0.009726505928713637
35.075,1.008305,0.009726505928713637
35.1,1.020655,0.013918626573423243
35.125,1.009081,0.009726505928713637
35.15,0.9974677,0.015429049883453394
35.175,1.008951,0.009726505928713637
35.2,1.02047,0.011477515384612058
35.225,1.013117,0.009726505928713637
35.25,1.005737,0.009726505928713637
35.275,0.9959676,0.009726505928713637
35.3,0.9861658,0.015743317948721414
35.325,1.000651,0.009726505928713637
35.35,1.015177,0.010166805128201784
35.375,1.013944,0.009726505928713637
35.4,1.012705,0.009726505928713637
35.425,1.007661,0.009726505928713637
35.45,1.002596,0.009726505928713637
35.475,1.003108,0.009726505928713637
35.5,1.003618,0.009879122610719215
35.525,0.9904436,0.009726505928713637
35.55,0.9772263,0.013180190442893758
35.575,0.9856185,0.009726505928713637
35.6,0.9940347,0.009726505928713637
35.625,1.009363,0.009726505928713637
35.65,1.024739,0.017029165734262497
35.675,1.012082,0.009726505928713637
35.7,0.9993805,0.0099116615384649
35.725,1.00336,0.009726505928713637
35.75,1.00735,0.009726505928713637
35.775,0.998932,0.009726505928713637
35.8,0.9904855,0.013774772261075596
35.825,1.005922,0.009726505928713637
35.85,1.021404,0.018286415384611843
35.875,1.006839,0.009726505928713637
35.9,0.9922252,0.009726505928713637
35.925,0.9904325,0.009726505928713637
35.95,0.9886311,0.009726505928713637
35.975,0.9950384,0.009726505928713637
36.0,1.001465,0.009726505928713637
36.025,1.008753,0.009726505928713637
36.05,1.016061,0.009726505928713637
36.075,1.008833,0.009726505928713637
36.1,1.001582,0.009726505928713637
36.125,1.002556,0.009726505928713637
36.15,1.003532,0.009726505928713637
36.175,1.001924,0.009726505928713637
36.2,1.000307,0.009726505928713637
36.225,1.001311,0.009726505928713637
36.25,1.002315,0.009726505928713637
36.275,1.00438,0.009726505928713637
36.3,1.006449,0.009726505928713637
36.325,0.9953436,0.009726505928713637
36.35,0.9842021,0.013827468997672288
36.375,0.9954227,0.009726505928713637
36.4,1.006678,0.009726505928713637
36.425,1.005919,0.009726505928713637
36.45,1.005155,0.009726505928713637
36.475,1.001184,0.009726505928713637
36.5,0.9971966,0.009726505928713637
36.525,0.9960354,0.009726505928713637
36.55,0.9948686,0.009726505928713637
36.575,0.9837385,0.009726505928713637
36.6,0.9725716,0.01965001864802196
36.625,0.9942803,0.009726505928713637
36.65,1.016059,0.020507696037292744
36.675,1.005996,0.009726505928713637
36.7,0.9958966,0.009726505928713637
36.725,0.9941105,0.009726505928713637
36.75,0.9923156,0.012373884848488226
36.775,1.006611,0.009726505928713637
36.8,1.020951,0.012101597902094419
36.825,1.017309,0.009726505928713637
36.85,1.013654,0.009726505928713637
36.875,1.000726,0.009726505928713637
36.9,0.9877543,0.013487744755247943
36.925,0.997201,0.009726505928713637
36.95,1.006678,0.01507270349650014
36.975,0.9920768,0.009726505928713637
37.0,0.9774219,0.01825133496503828
37.025,0.9935113,0.009726505928713637
37.05,1.00965,0.011847306993003626
37.075,1.006256,0.009726505928713637
37.1,1.00285,0.009726505928713637
37.125,0.9945604,0.009726505928713637
37.15,0.9862422,0.011825083449886864
37.175,0.9963831,0.009726505928713637
37.2,1.006557,0.009726505928713637
37.225,0.9995202,0.009726505928713637
37.25,0.9924566,0.009726505928713637
37.275,0.9999926,0.009726505928713637
37.3,1.007551,0.01415830932400608
37.325,0.9915888,0.009726505928713637
37.35,0.9755747,0.014895415850819105
37.375,0.9840903,0.009726505928713637
37.4,0.992633,0.009726505928713637
37.425,0.9998709,0.009726505928713637
37.45,1.007132,0.011864830069926668
37.475,0.9969937,0.009726505928713637
37.5,0.9868179,0.009726505928713637
37.525,0.9845263,0.009726505928713637
37.55,0.9822259,0.009726505928713637
37.575,0.9868336,0.009726505928713637
37.6,0.9914547,0.009726505928713637
37.625,0.9907614,0.009726505928713637
37.65,0.9900645,0.009726505928713637
37.675,0.9889851,0.009726505928713637
37.7,0.9879004,0.009726505928713637
37.725,1.003272,0.009726505928713637
37.75,1.018696,0.021802227039623756
37.775,0.9970682,0.009726505928713637
37.8,0.9753693,0.02794435151515484
